,Time,Returns_BVSP
0,2012-10-02,-0.005875783995634265
1,2012-10-03,-0.010097753154242994
2,2012-10-04,-0.002886793651867947
3,2012-10-05,0.001948219021752351
4,2012-10-08,0.012639176135346375
5,2012-10-09,-0.006392932069255508
6,2012-10-10,-0.008228676270185531
7,2012-10-11,0.012005109408349313
8,2012-10-15,0.007409686657991799
9,2012-10-16,0.002379636804054286
10,2012-10-17,0.00572474462789252
11,2012-10-18,-0.005892139462478241
12,2012-10-19,-0.013686837175095334
13,2012-10-22,-0.003774808515579764
14,2012-10-23,-0.01735587856525278
15,2012-10-24,-0.009212000608588511
16,2012-10-25,0.011756861625231707
17,2012-10-26,-0.009729562306310058
18,2012-10-29,-0.0017474273585165179
19,2012-10-30,0.008828119079208108
20,2012-10-31,-0.01073629944725596
21,2012-11-01,0.022781212314569643
22,2012-11-05,-0.002967590283493138
23,2012-11-06,0.021229838115955246
24,2012-11-07,-0.015969689086695382
25,2012-11-08,-0.017115058288769802
26,2012-11-09,-0.002889923844142217
27,2012-11-12,-0.005138883204255151
28,2012-11-13,0.007367994921054333
29,2012-11-14,-0.021219976109811967
30,2012-11-16,-0.01570576960233616
31,2012-11-19,0.01875731104597378
32,2012-11-21,-0.003709196482848398
33,2012-11-22,0.003461163032495662
34,2012-11-23,0.019946105126059877
35,2012-11-26,-0.014644521676340005
36,2012-11-27,-0.008656070333124433
37,2012-11-28,0.0051601806186134525
38,2012-11-29,0.022974645033725594
39,2012-11-30,-0.0065552398999528805
40,2012-12-03,0.012569647758876812
41,2012-12-04,-0.011039718219681305
42,2012-12-05,0.0020131556060647426
43,2012-12-06,-0.0003988381723658563
44,2012-12-07,0.01431018969843123
45,2012-12-10,0.01292751685068616
46,2012-12-11,0.006309381497731081
47,2012-12-12,-0.00250216340862508
48,2012-12-13,-0.0026432994320053638
49,2012-12-14,0.004843520341607288
50,2012-12-17,-0.0006377337174487963
51,2012-12-18,0.014896799623079104
52,2012-12-19,0.00884254767496806
53,2012-12-20,0.00454717239988689
54,2012-12-21,-0.004399637462526584
55,2012-12-26,-0.0007707003095323017
56,2012-12-27,-0.0089639408553559
57,2012-12-28,0.008832698647672999
58,2013-01-02,0.025879567742212117
59,2013-01-03,0.012108647730148192
60,2013-01-04,-0.012540395596106535
61,2013-01-07,-0.009481333481142329
62,2013-01-08,-0.013083129220554213
63,2013-01-09,0.007350876980584786
64,2013-01-10,0.0016063999819770913
65,2013-01-11,-0.002938910172966658
66,2013-01-14,0.009451590857787906
67,2013-01-15,-0.005702347269330943
68,2013-01-16,0.0009553496253484894
69,2013-01-17,0.0065655457211022394
70,2013-01-18,-0.0038340763842565906
71,2013-01-21,-0.0009042759949622337
72,2013-01-22,-0.0033659168291819697
73,2013-01-23,0.004431584667750954
74,2013-01-24,-0.012928974274645455
75,2013-01-28,-0.01886241225200891
76,2013-01-29,0.0062939767529819335
77,2013-01-30,-0.017855380288064993
78,2013-01-31,0.007120216818245595
79,2013-02-01,0.009824243128917942
80,2013-02-04,-0.01292470900620124
81,2013-02-05,-0.002201293097835233
82,2013-02-06,-0.008344924942594645
83,2013-02-07,-0.00987026756241427
84,2013-02-08,0.002156242813699194
85,2013-02-13,-0.0015739413363551336
86,2013-02-14,-0.005648907992922503
87,2013-02-15,-0.003000519581741301
88,2013-02-18,-0.005003602983995492
89,2013-02-19,-0.005220671749007977
90,2013-02-20,-0.0200197007903693
91,2013-02-21,-0.0004094967698069496
92,2013-02-22,0.009605574866009547
93,2013-02-25,-0.0013943434284833245
94,2013-02-26,0.0058291746239884645
95,2013-02-27,0.0056906380860048955
96,2013-02-28,0.002615565842731371
97,2013-03-01,-0.00944822789480071
98,2013-03-04,-0.00679116762973031
99,2013-03-05,-0.009746631181524634
100,2013-03-06,0.03493168464200913
101,2013-03-07,0.015532863005383035
102,2013-03-08,-0.007060056610338705
103,2013-03-11,0.0019148905644392755
104,2013-03-12,-0.005755707343443106
105,2013-03-13,-0.014239610819785753
106,2013-03-14,-0.0018313905369016226
107,2013-03-15,-0.007218603399874013
108,2013-03-18,0.001827094199533974
109,2013-03-19,-0.010800041446946906
110,2013-03-20,-0.005890168376078364
111,2013-03-21,-0.008117814970054482
112,2013-03-22,-0.0060278110685771935
113,2013-03-25,-0.0067202112766615585
114,2013-03-26,0.01443794076841165
115,2013-03-27,0.006499284325323984
116,2013-03-28,0.005659082958160866
117,2013-04-01,-0.008017574617452894
118,2013-04-02,-0.018287193555190484
119,2013-04-03,0.012204547967622048
120,2013-04-04,-0.01660489467922588
121,2013-04-05,0.007347410878422167
122,2013-04-08,0.0007444867471146921
123,2013-04-09,0.014774511119743039
124,2013-04-10,0.0049063872409984555
125,2013-04-11,-0.014087769283982254
126,2013-04-12,-0.007937412554626988
127,2013-04-15,-0.03731215952980271
128,2013-04-16,0.019469293959760492
129,2013-04-17,-0.020754349696357366
130,2013-04-18,0.005356077982401786
131,2013-04-19,0.014249272328836327
132,2013-04-22,0.006819027226979912
133,2013-04-23,0.010752693290243087
134,2013-04-24,0.001802146680024208
135,2013-04-25,-0.00038200224208573275
136,2013-04-26,-0.013020373476749114
137,2013-04-29,0.011636668203630407
138,2013-04-30,0.018466728734454207
139,2013-05-02,-0.01057259560556112
140,2013-05-03,0.0029961217250846772
141,2013-05-06,-0.0010458177263625856
142,2013-05-07,0.015129423361081251
143,2013-05-08,-0.008386915685116847
144,2013-05-09,-0.006417826491995626
145,2013-05-10,-0.006150748433331188
146,2013-05-13,-0.01204877842380192
147,2013-05-14,0.004014118939924316
148,2013-05-15,0.004908634619901875
149,2013-05-16,-0.0029714995112204434
150,2013-05-17,0.007113194804935219
151,2013-05-20,0.009687533481352872
152,2013-05-21,0.010074572108516477
153,2013-05-22,0.0029105385517151916
154,2013-05-23,-0.0014009702678894342
